Timestamp,Last,Bid,Ask,Volume,Flags
2024-10-08 11:45:58.956180,5790.5,5791.0,5791.5,2,2
2024-10-08 11:45:59.958009,5790.5,5791.0,5791.5,2,2
2024-10-08 11:46:00.959346,5790.5,5790.75,5791.5,2,2
2024-10-08 11:46:01.960177,5790.5,5791.25,5791.75,2,2
2024-10-08 11:46:02.961009,5790.5,5791.25,5791.75,2,6
2024-10-08 11:46:03.962839,5790.5,5791.5,5792.0,2,2
2024-10-08 11:46:04.963670,5790.5,5791.25,5792.0,2,2
2024-10-08 11:46:05.965499,5790.5,5791.75,5792.0,2,2
2024-10-08 11:46:06.966331,5792.0,5791.75,5792.5,1,4
2024-10-08 11:46:07.967667,5792.0,5792.0,5792.75,1,4
2024-10-08 11:46:08.968497,5792.0,5792.0,5792.5,1,0
2024-10-08 11:46:09.970328,5792.0,5792.0,5792.5,1,6
2024-10-08 11:46:10.972182,5792.0,5791.75,5792.25,1,4
2024-10-08 11:46:11.973014,5792.0,5791.5,5792.0,1,6
2024-10-08 11:46:12.974365,5792.0,5791.5,5792.0,1,6
2024-10-08 11:46:13.975195,5792.0,5791.5,5792.25,1,4
2024-10-08 11:46:14.977025,5792.0,5791.75,5792.25,1,2
2024-10-08 11:46:15.978855,5792.0,5792.0,5792.5,1,6
2024-10-08 11:46:16.981684,5792.0,5792.25,5792.75,1,6
2024-10-08 11:46:17.984020,5792.0,5792.25,5792.5,1,0
2024-10-08 11:46:18.987848,5793.0,5792.5,5793.0,1,0
2024-10-08 11:46:19.991675,5793.25,5793.0,5793.25,2,0
2024-10-08 11:46:20.994504,5793.25,5793.0,5793.5,2,2
2024-10-08 11:46:21.998332,5793.25,5792.5,5793.25,2,6
2024-10-08 11:46:23.002158,5793.25,5792.75,5793.25,2,4
2024-10-08 11:46:24.004988,5793.25,5792.75,5793.25,2,4
2024-10-08 11:46:25.008815,5793.5,5792.75,5793.25,1,0
